,experiment,propagationTime,messageReceived,messageOverhead,graft,prune,iwant,ihave,messageBandwidth,totalBandwidth,gossipBandwidth,topology,d,dlo,dhi,dscore,dlazy,dout,gossipFactor,interval
0,390,1773.4891304347825,8684.0,1193.0,0.0,0.0,0.0,698.0,119.3,1134.2,1619.4,unl,8,6,12,4,8,2,0.25,1.0
1,390,2037.5556569343066,16138.0,2188.0,0.0,0.0,0.0,1032.0,218.8,2090.7,1722.7,unl,8,6,12,4,8,2,0.25,1.0
2,390,1770.8026859504132,13689.0,1874.0,0.0,0.0,0.0,1339.0,187.4,1798.3,1559.2,unl,8,6,12,4,8,2,0.25,1.0
3,390,1765.7519920318725,13750.0,1898.0,0.0,0.0,0.0,963.0,189.8,1788.7,1585.7,unl,8,6,12,4,8,2,0.25,1.0
4,390,1960.0338818973862,13993.0,1930.0,0.0,0.0,2.0,968.0,193.0,1822.5,1834.3,unl,8,6,12,4,8,2,0.25,1.0
5,390,1962.1329225352113,16160.0,2210.0,0.0,0.0,0.0,1283.0,221.0,2107.2,1811.6,unl,8,6,12,4,8,2,0.25,1.0
6,390,1982.2781007751937,13942.0,1926.0,0.0,0.0,0.0,970.0,192.6,1814.3,1485.3,unl,8,6,12,4,8,2,0.25,1.0
7,390,1808.0531220876048,14533.0,2002.0,0.0,0.0,0.0,961.0,200.2,1888.9,1315.4,unl,8,6,12,4,8,2,0.25,1.0
8,390,1996.014558689718,15959.0,2179.0,0.0,0.0,0.0,1292.0,217.9,2082.9,1499.2,unl,8,6,12,4,8,2,0.25,1.0
9,390,1823.9738267148014,14792.0,2039.0,0.0,0.0,0.0,957.0,203.9,1921.0,1346.3,unl,8,6,12,4,8,2,0.25,1.0
10,390,1776.671826625387,13902.0,1910.0,0.0,0.0,0.0,963.0,191.0,1810.4,1312.3,unl,8,6,12,4,8,2,0.25,1.0
11,390,1776.1993603411513,14715.0,2001.0,0.0,0.0,0.0,1285.0,200.1,1922.8,1422.5,unl,8,6,12,4,8,2,0.25,1.0
12,390,1859.7756202804746,13372.0,1829.0,0.0,0.0,0.0,967.0,182.9,1742.1,1439.4,unl,8,6,12,4,8,2,0.25,1.0
13,390,1825.207343412527,13634.0,1865.0,0.0,0.0,0.0,959.0,186.5,1772.2,1320.4,unl,8,6,12,4,8,2,0.25,1.0
14,390,1775.3650088809948,15663.0,2161.0,0.0,0.0,0.0,1283.0,216.1,2050.4,1286.4,unl,8,6,12,4,8,2,0.25,1.0
15,390,1835.593417231365,15640.0,2120.0,0.0,0.0,0.0,968.0,212.0,2023.6,1500.2,unl,8,6,12,4,8,2,0.25,1.0
16,390,1745.2241566920566,12699.0,1770.0,0.0,0.0,0.0,925.0,177.0,1662.3,1339.7,unl,8,6,12,4,8,2,0.25,1.0
17,390,1901.5910165484634,11112.0,1592.0,0.0,0.0,0.0,1145.0,159.2,1474.6,1280.8,unl,8,6,12,4,8,2,0.25,1.0
18,390,1710.5483170466885,12868.0,1827.0,0.0,0.0,0.0,866.0,182.7,1681.9,1410.7,unl,8,6,12,4,8,2,0.25,1.0
19,390,1646.275413711584,11509.0,1636.0,0.0,0.0,0.0,857.0,163.6,1509.9,1325.2,unl,8,6,12,4,8,2,0.25,1.0
20,390,1841.6634026927784,11117.0,1568.0,0.0,0.0,0.0,1140.0,156.8,1469.1,1309.8,unl,8,6,12,4,8,2,0.25,1.0
21,390,1821.7308120133482,12213.0,1736.0,0.0,0.0,0.0,858.0,173.6,1596.1,1506.8,unl,8,6,12,4,8,2,0.25,1.0
22,390,1658.6762342135476,12335.0,1753.0,0.0,0.0,0.0,853.0,175.3,1614.7,1346.3,unl,8,6,12,4,8,2,0.25,1.0
23,390,1762.7512376237623,11152.0,1579.0,0.0,0.0,0.0,1147.0,157.9,1478.3,1361.4,unl,8,6,12,4,8,2,0.25,1.0
24,390,1700.4131326949384,11022.0,1542.0,0.0,0.0,0.0,857.0,154.2,1440.6,1291.1,unl,8,6,12,4,8,2,0.25,1.0
25,390,1725.5085910652922,12886.0,1817.0,0.0,0.0,0.0,855.0,181.7,1681.9,1075.3,unl,8,6,12,4,8,2,0.25,1.0
26,390,1881.1644562334218,11354.0,1600.0,0.0,0.0,0.0,1150.0,160.0,1499.7,924.7,unl,8,6,12,4,8,2,0.25,1.0
27,390,1792.081043956044,10960.0,1550.0,0.0,0.0,0.0,858.0,155.0,1435.8,852.2,unl,8,6,12,4,8,2,0.25,1.0
28,390,1704.1454753722794,12073.0,1713.0,0.0,0.0,0.0,860.0,171.3,1582.0,1008.3,unl,8,6,12,4,8,2,0.25,1.0
29,390,1687.4190871369294,11196.0,1583.0,0.0,0.0,0.0,1138.0,158.3,1483.5,867.6,unl,8,6,12,4,8,2,0.25,1.0
30,390,1597.131506849315,11205.0,1584.0,0.0,0.0,0.0,860.0,158.4,1468.2,846.6,unl,8,6,12,4,8,2,0.25,1.0
31,390,1583.536830357143,12965.0,1836.0,0.0,0.0,0.0,860.0,183.6,1690.4,1005.9,unl,8,6,12,4,8,2,0.25,1.0
32,390,1721.0592991913747,11399.0,1606.0,0.0,0.0,0.0,1147.0,160.6,1506.9,830.1,unl,8,6,12,4,8,2,0.25,1.0
33,390,1743.1575682382133,11673.0,1654.0,0.0,0.0,0.0,856.0,165.4,1526.8,911.2,unl,8,6,12,4,8,2,0.25,1.0
34,390,1668.6300268096516,11030.0,1571.0,0.0,0.0,0.0,840.0,157.1,1448.2,1037.7,unl,8,6,12,4,8,2,0.25,1.0
35,390,1623.4258911819888,9112.0,1338.0,0.0,0.0,1.0,826.0,133.8,1209.1,857.9,unl,8,6,12,4,8,2,0.25,1.0
36,390,1465.9193548387098,7881.0,1173.0,0.0,0.0,0.0,584.0,117.3,1042.0,872.7,unl,8,6,12,4,8,2,0.25,1.0
37,390,1844.2487804878049,7237.0,1080.0,0.0,0.0,0.0,582.0,108.0,960.2,1050.0,unl,8,6,12,4,8,2,0.25,1.0
38,390,1748.8237704918033,8517.0,1273.0,0.0,0.0,0.0,781.0,127.3,1135.6,848.6,unl,8,6,12,4,8,2,0.25,1.0
39,390,1548.520782396088,7379.0,1085.0,0.0,0.0,0.0,583.0,108.5,976.1,835.2,unl,8,6,12,4,8,2,0.25,1.0
40,390,1593.0098522167489,7197.0,1072.0,0.0,0.0,0.0,587.0,107.2,953.8,883.1,unl,8,6,12,4,8,2,0.25,1.0
41,390,1511.5510204081634,8507.0,1269.0,0.0,0.0,1.0,779.0,126.9,1132.8,783.1,unl,8,6,12,4,8,2,0.25,1.0
42,390,1513.641975308642,7044.0,1048.0,0.0,0.0,0.0,579.0,104.8,934.9,815.2,unl,8,6,12,4,8,2,0.25,1.0
43,390,1725.3557213930349,7754.0,1152.0,0.0,0.0,0.0,586.0,115.2,1026.4,982.0,unl,8,6,12,4,8,2,0.25,1.0
44,390,1642.9769230769232,8795.0,1309.0,0.0,0.0,0.0,783.0,130.9,1168.6,820.4,unl,8,6,12,4,8,2,0.25,1.0
45,390,1707.1608910891089,7287.0,1087.0,0.0,0.0,0.0,584.0,108.7,966.6,791.8,unl,8,6,12,4,8,2,0.25,1.0
46,390,1622.9027431421446,7411.0,1112.0,0.0,0.0,0.0,587.0,111.2,983.9,918.6,unl,8,6,12,4,8,2,0.25,1.0
47,390,1552.1604938271605,8876.0,1321.0,0.0,0.0,0.0,785.0,132.1,1182.1,748.1,unl,8,6,12,4,8,2,0.25,1.0
48,390,1676.5536159600997,7201.0,1077.0,0.0,0.0,0.0,580.0,107.7,956.3,745.2,unl,8,6,12,4,8,2,0.25,1.0
49,390,1597.7087155963302,7087.0,1086.0,0.0,0.0,0.0,536.0,108.6,943.8,730.2,unl,8,6,12,4,8,2,0.25,1.0
50,390,1666.9037199124728,7444.0,1140.0,0.0,0.0,0.0,723.0,114.0,997.1,719.5,unl,8,6,12,4,8,2,0.25,1.0
51,390,1722.2262773722628,6636.0,1025.0,0.0,0.0,0.0,540.0,102.5,885.6,727.1,unl,8,6,12,4,8,2,0.25,1.0
52,390,1540.2214111922142,6913.0,1052.0,0.0,0.0,0.0,540.0,105.2,920.4,696.4,unl,8,6,12,4,8,2,0.25,1.0
53,390,1667.9648033126293,8309.0,1269.0,0.0,0.0,0.0,711.0,126.9,1108.9,756.7,unl,8,6,12,4,8,2,0.25,1.0
54,390,1624.9323671497584,6964.0,1063.0,0.0,0.0,0.0,534.0,106.3,926.7,433.1,unl,8,6,12,4,8,2,0.25,1.0
55,390,1530.2096385542168,6713.0,1026.0,0.0,0.0,0.0,537.0,102.6,894.4,810.5,unl,8,6,12,4,8,2,0.25,1.0
56,390,1564.986013986014,7758.0,1177.0,0.0,0.0,1.0,705.0,117.7,1036.3,5517.3,unl,8,6,12,4,8,2,0.25,1.0
57,390,1439.172972972973,6373.0,973.0,0.0,0.0,0.0,442.0,97.3,845.4,5043.1,unl,8,6,12,4,8,2,0.25,1.0
58,390,1552.0133333333333,6362.0,976.0,0.0,0.0,0.0,436.0,97.6,842.8,4713.1,unl,8,6,12,4,8,2,0.25,1.0
59,390,1701.4164383561645,6177.0,938.0,0.0,0.0,0.0,585.0,93.8,824.0,5201.8,unl,8,6,12,4,8,2,0.25,1.0
60,390,1581.5278514588858,6115.0,941.0,0.0,0.0,0.0,439.0,94.1,813.6,4447.9,unl,8,6,12,4,8,2,0.25,1.0
61,390,1627.4795640326975,6219.0,937.0,0.0,0.0,0.0,435.0,93.7,820.8,4444.7,unl,8,6,12,4,8,2,0.25,1.0
62,390,1599.0849315068492,5863.0,895.0,0.0,0.0,0.0,584.0,89.5,785.9,4743.2,unl,8,6,12,4,8,2,0.25,1.0
63,390,1562.1594594594594,6445.0,982.0,0.0,0.0,0.0,440.0,98.2,854.9,4739.4,unl,8,6,12,4,8,2,0.25,1.0
64,390,1418.2654028436018,3625.0,554.0,0.0,0.0,0.0,393.0,55.4,488.5,4765.2,unl,8,6,12,4,8,2,0.25,1.0
65,390,4390.883582089552,6212.0,718.0,1496.0,222.0,0.0,793.0,71.8,882.3,4350.3,unl,8,6,12,4,8,2,0.25,1.0
66,390,3012.9842357779303,47863.0,6402.0,0.0,0.0,0.0,2405.0,640.2,6157.5,4927.3,unl,8,6,12,4,8,2,0.25,1.0
67,390,2682.6352309756567,43490.0,5846.0,0.0,0.0,0.0,2853.0,584.6,5627.7,3582.4,unl,8,6,12,4,8,2,0.25,1.0
68,390,2886.544226044226,40514.0,5452.0,0.0,0.0,0.0,2737.0,545.2,5258.3,3333.9,unl,8,6,12,4,8,2,0.25,1.0
69,390,2822.2291507268556,45090.0,6073.0,0.0,0.0,0.0,2285.0,607.3,5809.1,3679.1,unl,8,6,12,4,8,2,0.25,1.0
70,390,2665.7575005639524,38333.0,5154.0,0.0,0.0,0.0,2610.0,515.4,4963.3,2882.6,unl,8,6,12,4,8,2,0.25,1.0
71,390,2662.490081154193,38328.0,5130.0,0.0,0.0,0.0,2533.0,513.0,4957.7,2697.0,unl,8,6,12,4,8,2,0.25,1.0
72,390,2551.6490108487556,41129.0,5512.0,0.0,0.0,0.0,2187.0,551.2,5294.4,3200.4,unl,8,6,12,4,8,2,0.25,1.0
73,390,2663.921589236914,40939.0,5485.0,0.0,0.0,0.0,2619.0,548.5,5287.9,2938.2,unl,8,6,12,4,8,2,0.25,1.0
74,390,2547.2889361702128,41230.0,5527.0,1.0,0.0,0.0,2520.0,552.7,5317.9,3125.5,unl,8,6,12,4,8,2,0.25,1.0
75,390,2596.717942804428,37666.0,5028.0,0.0,0.0,0.0,2206.0,502.8,4853.1,2479.1,unl,8,6,12,4,8,2,0.25,1.0
76,390,2458.0134748877094,42555.0,5747.0,0.0,0.0,3.0,2551.0,574.7,5502.0,3047.5,unl,8,6,12,4,8,2,0.25,1.0
77,390,2260.220091027308,30707.0,4205.0,0.0,0.0,1.0,2247.0,420.5,4002.9,2325.5,unl,8,6,12,4,8,2,0.25,1.0
78,390,2107.37246216316,28685.0,3956.0,0.0,0.0,0.0,1786.0,395.6,3729.5,2338.9,unl,8,6,12,4,8,2,0.25,1.0
79,390,2225.9663897280966,31701.0,4396.0,0.0,0.0,2.0,1945.0,439.6,4118.7,3083.6,unl,8,6,12,4,8,2,0.25,1.0
80,390,2129.307004470939,24666.0,3444.0,0.0,0.0,2.0,1829.0,344.4,3227.0,2328.1,unl,8,6,12,4,8,2,0.25,1.0
81,390,2227.0087006960557,23132.0,3235.0,0.0,0.0,0.0,1491.0,323.5,3020.5,2376.1,unl,8,6,12,4,8,2,0.25,1.0
82,390,2120.212202781516,27459.0,3837.0,0.0,0.0,0.0,1749.0,383.7,3584.1,3030.5,unl,8,6,12,4,8,2,0.25,1.0
83,390,2168.5415977961434,25191.0,3499.0,0.0,0.0,0.0,1718.0,349.9,3288.1,2376.7,unl,8,6,12,4,8,2,0.25,1.0
84,390,2328.089531680441,26982.0,3761.0,0.0,0.0,4.0,1491.0,376.1,3501.6,2406.8,unl,8,6,12,4,8,2,0.25,1.0
85,390,2178.7885751805647,21111.0,2929.0,0.0,0.0,0.0,1673.0,292.9,2772.0,2811.2,unl,8,6,12,4,8,2,0.25,1.0
86,390,1952.0344827586207,26263.0,3610.0,0.0,0.0,0.0,1593.0,361.0,3408.5,2221.7,unl,8,6,12,4,8,2,0.25,1.0
87,390,2037.0248306997742,19948.0,2744.0,0.0,0.0,0.0,1379.0,274.4,2599.9,2238.4,unl,8,6,12,4,8,2,0.25,1.0
88,390,2116.276296296296,19978.0,2754.0,0.0,0.0,0.0,1605.0,275.4,2614.3,2724.9,unl,8,6,12,4,8,2,0.25,1.0
89,390,1961.0155469183787,26592.0,3675.0,0.0,0.0,0.0,1600.0,367.5,3451.1,2282.6,unl,8,6,12,4,8,2,0.25,1.0
90,390,2137.867701404287,19975.0,2754.0,0.0,0.0,0.0,1366.0,275.4,2603.5,2292.2,unl,8,6,12,4,8,2,0.25,1.0
91,390,2119.6910511363635,20271.0,2801.0,0.0,0.0,0.0,1592.0,280.1,2656.2,2772.3,unl,8,6,12,4,8,2,0.25,1.0
92,390,2101.2889012827663,26031.0,3609.0,0.0,0.0,0.0,1595.0,360.9,3391.4,2546.4,unl,8,6,12,4,8,2,0.25,1.0
93,390,1999.6392128279883,20466.0,2804.0,0.0,0.0,0.0,1370.0,280.4,2657.1,2534.4,unl,8,6,12,4,8,2,0.25,1.0
94,390,1936.7016776075857,20535.0,2841.0,0.0,0.0,0.0,1605.0,284.1,2690.9,2179.3,unl,8,6,12,4,8,2,0.25,1.0
95,390,2009.0496209510682,24258.0,3292.0,0.0,0.0,1.0,1466.0,329.2,3140.4,2844.7,unl,8,6,12,4,8,2,0.25,1.0
96,390,2122.2332439678285,19123.0,2605.0,0.0,0.0,0.0,1243.0,260.5,2482.2,2188.9,unl,8,6,12,4,8,2,0.25,1.0
97,390,2088.376773049645,19142.0,2603.0,0.0,0.0,0.0,1477.0,260.3,2498.7,2180.1,unl,8,6,12,4,8,2,0.25,1.0
98,390,1900.5752949340736,23490.0,3204.0,0.0,0.0,0.0,1444.0,320.4,3045.3,2829.7,unl,8,6,12,4,8,2,0.25,1.0
99,390,1915.9794642857144,19648.0,2664.0,0.0,0.0,0.0,1247.0,266.4,2549.0,2206.6,unl,8,6,12,4,8,2,0.25,1.0
100,390,2019.1614629794826,19634.0,2671.0,0.0,0.0,0.0,1471.0,267.1,2559.3,2156.2,unl,8,6,12,4,8,2,0.25,1.0
101,390,2095.633774834437,23942.0,3254.0,0.0,0.0,0.0,1438.0,325.4,3097.7,2802.8,unl,8,6,12,4,8,2,0.25,1.0
102,390,2021.2564302416213,21989.0,2992.0,0.0,0.0,0.0,1247.0,299.2,2845.6,2208.2,unl,8,6,12,4,8,2,0.25,1.0
103,390,1880.4239049740163,21800.0,2981.0,0.0,0.0,0.0,1468.0,298.1,2832.5,2250.5,unl,8,6,12,4,8,2,0.25,1.0
104,390,1898.4803149606298,18657.0,2535.0,0.0,0.0,0.0,1441.0,253.5,2432.8,2690.9,unl,8,6,12,4,8,2,0.25,1.0
105,390,2000.6290860573715,24648.0,3358.0,0.0,0.0,0.0,1241.0,335.8,3180.5,2324.3,unl,8,6,12,4,8,2,0.25,1.0
106,390,1973.979947689625,18713.0,2543.0,0.0,0.0,0.0,1483.0,254.3,2443.2,2081.1,unl,8,6,12,4,8,2,0.25,1.0
107,390,1986.9991258741259,18668.0,2536.0,0.0,0.0,0.0,1432.0,253.6,2433.7,2340.7,unl,8,6,12,4,8,2,0.25,1.0
108,390,1949.7763426240654,24470.0,3330.0,0.0,0.0,0.0,1257.0,333.0,3162.7,2354.3,unl,8,6,12,4,8,2,0.25,1.0
109,390,1942.3228813559322,18893.0,2573.0,0.0,0.0,0.0,1470.0,257.3,2463.9,1708.1,unl,8,6,12,4,8,2,0.25,1.0
110,390,1893.888988361683,18485.0,2519.0,0.0,0.0,0.0,1439.0,251.9,2408.1,1704.1,unl,8,6,12,4,8,2,0.25,1.0
111,390,1886.9185645272603,24252.0,3308.0,0.0,0.0,0.0,1244.0,330.8,3133.6,2166.4,unl,8,6,12,4,8,2,0.25,1.0
112,390,1976.6360544217687,18872.0,2571.0,0.0,0.0,0.0,1464.0,257.1,2465.3,1775.0,unl,8,6,12,4,8,2,0.25,1.0
113,390,2180.80658105939,19309.0,2630.0,0.0,0.0,0.0,1446.0,263.0,2513.5,1766.0,unl,8,6,12,4,8,2,0.25,1.0
114,390,2096.7635829662263,23309.0,3160.0,0.0,0.0,0.0,1246.0,316.0,3006.9,2143.3,unl,8,6,12,4,8,2,0.25,1.0
115,390,1881.752545027408,19925.0,2711.0,0.0,0.0,0.0,1470.0,271.1,2595.4,1656.0,unl,8,6,12,4,8,2,0.25,1.0
116,390,1834.7412167952014,17794.0,2467.0,0.0,0.0,0.0,1335.0,246.7,2327.8,1593.5,unl,8,6,12,4,8,2,0.25,1.0
117,390,2048.518032786885,20205.0,2777.0,0.0,0.0,0.0,1146.0,277.7,2618.4,1593.8,unl,8,6,12,4,8,2,0.25,1.0
118,390,1868.4097222222222,20260.0,2785.0,0.0,0.0,0.0,1255.0,278.5,2632.8,1435.3,unl,8,6,12,4,8,2,0.25,1.0
119,390,1708.9045751633987,14558.0,2035.0,0.0,0.0,0.0,1213.0,203.5,1911.6,1333.2,unl,8,6,12,4,8,2,0.25,1.0
120,390,1765.201037613489,14605.0,2029.0,0.0,0.0,1.0,1034.0,202.9,1907.0,1235.7,unl,8,6,12,4,8,2,0.25,1.0
121,390,1749.6525172754195,18587.0,2588.0,0.0,0.0,0.0,1204.0,258.8,2425.2,1325.4,unl,8,6,12,4,8,2,0.25,1.0
122,390,1640.6497461928934,15179.0,2107.0,0.0,0.0,0.0,1216.0,210.7,1985.7,1248.8,unl,8,6,12,4,8,2,0.25,1.0
123,390,1728.424778761062,15145.0,2106.0,0.0,0.0,0.0,1037.0,210.6,1976.6,1040.6,unl,8,6,12,4,8,2,0.25,1.0
124,390,1884.2466019417475,18414.0,2556.0,0.0,0.0,0.0,1196.0,255.6,2398.9,1005.2,unl,8,6,12,4,8,2,0.25,1.0
125,390,1741.3701117318435,14167.0,1979.0,0.0,0.0,1.0,1145.0,197.9,1853.9,1152.1,unl,8,6,12,4,8,2,0.25,1.0
126,390,1720.7156862745098,13681.0,1921.0,0.0,0.0,3.0,887.0,192.1,1785.6,993.6,unl,8,6,12,4,8,2,0.25,1.0
127,390,2220.0382165605097,13611.0,1913.0,0.0,0.0,0.0,995.0,191.3,1785.1,966.3,unl,8,6,12,4,8,2,0.25,1.0
128,390,1949.7601809954751,12350.0,1663.0,0.0,0.0,0.0,854.0,166.3,1601.6,1150.7,unl,8,6,12,4,8,2,0.25,1.0
129,390,1735.1536585365855,11458.0,1552.0,0.0,0.0,0.0,714.0,155.2,1488.4,941.6,unl,8,6,12,4,8,2,0.25,1.0
130,390,1555.5272108843537,10598.0,1437.0,0.0,0.0,0.0,743.0,143.7,1379.4,879.5,unl,8,6,12,4,8,2,0.25,1.0
131,390,1843.7972602739726,11404.0,1555.0,0.0,0.0,1.0,750.0,155.5,1480.9,1068.0,unl,8,6,12,4,8,2,0.25,1.0
132,390,1670.8031746031745,10759.0,1464.0,0.0,0.0,0.0,649.0,146.4,1395.2,900.9,unl,8,6,12,4,8,2,0.25,1.0
133,390,1554.4640522875818,8838.0,1225.0,0.0,0.0,0.0,725.0,122.5,1163.1,989.9,unl,8,6,12,4,8,2,0.25,1.0
134,390,1552.1341463414635,8610.0,1196.0,0.0,0.0,0.0,631.0,119.6,1124.8,1057.1,unl,8,6,12,4,8,2,0.25,1.0
135,390,1839.450160771704,9920.0,1394.0,0.0,0.0,0.0,553.0,139.4,1291.5,979.4,unl,8,6,12,4,8,2,0.25,1.0
136,390,1822.9182879377431,8470.0,1182.0,0.0,0.0,0.0,654.0,118.2,1111.8,991.1,unl,8,6,12,4,8,2,0.25,1.0
137,390,1691.8821292775665,8258.0,1156.0,0.0,0.0,0.0,644.0,115.6,1081.9,876.5,unl,8,6,12,4,8,2,0.25,1.0
138,390,1625.89,9919.0,1382.0,0.0,0.0,0.0,559.0,138.2,1288.9,1076.1,unl,8,6,12,4,8,2,0.25,1.0
139,390,1518.957528957529,8018.0,1132.0,0.0,0.0,0.0,663.0,113.2,1054.8,887.9,unl,8,6,12,4,8,2,0.25,1.0
140,390,1582.88416988417,7485.0,1051.0,0.0,0.0,0.0,623.0,105.1,984.6,742.2,unl,8,6,12,4,8,2,0.25,1.0
141,390,1524.36013986014,9181.0,1292.0,0.0,0.0,0.0,551.0,129.2,1197.2,944.6,unl,8,6,12,4,8,2,0.25,1.0
142,390,1770.4823529411765,7668.0,1078.0,0.0,0.0,0.0,653.0,107.8,1008.7,762.1,unl,8,6,12,4,8,2,0.25,1.0
143,390,1500.092664092664,8463.0,1181.0,0.0,0.0,0.0,639.0,118.1,1108.0,777.9,unl,8,6,12,4,8,2,0.25,1.0
144,390,1669.598615916955,9079.0,1282.0,0.0,0.0,0.0,557.0,128.2,1185.3,931.4,unl,8,6,12,4,8,2,0.25,1.0
145,390,1687.484496124031,8338.0,1172.0,0.0,0.0,0.0,656.0,117.2,1096.6,807.5,unl,8,6,12,4,8,2,0.25,1.0
146,390,1522.9372549019608,8490.0,1183.0,0.0,0.0,0.0,644.0,118.3,1109.4,779.0,unl,8,6,12,4,8,2,0.25,1.0
147,390,1487.5696202531647,7485.0,1047.0,0.0,0.0,0.0,560.0,104.7,981.2,892.6,unl,8,6,12,4,8,2,0.25,1.0
148,390,1618.960396039604,9205.0,1294.0,0.0,0.0,0.0,649.0,129.4,1205.5,747.7,unl,8,6,12,4,8,2,0.25,1.0
149,390,1544.1295546558704,7566.0,1065.0,0.0,0.0,1.0,623.0,106.5,994.4,178.3,unl,8,6,12,4,8,2,0.25,1.0
150,390,1497.3539325842696,6376.0,878.0,0.0,0.0,0.0,451.0,87.8,830.0,0.0,unl,8,6,12,4,8,2,0.25,1.0
151,390,1434.7448979591836,8132.0,1107.0,0.0,0.0,0.0,516.0,110.7,1055.3,0.0,unl,8,6,12,4,8,2,0.25,1.0
152,390,1525.8522727272727,6524.0,895.0,0.0,0.0,0.0,530.0,89.5,851.6,0.0,unl,8,6,12,4,8,2,0.25,1.0
153,390,1278.5530726256984,6695.0,916.0,0.0,0.0,1.0,452.0,91.6,869.5,0.0,unl,8,6,12,4,8,2,0.25,1.0
154,390,1600.6165803108809,8012.0,1097.0,0.0,0.0,0.0,526.0,109.7,1041.1,0.0,unl,8,6,12,4,8,2,0.25,1.0
155,390,1371.1542857142856,6922.0,948.0,0.0,0.0,0.0,527.0,94.8,902.3,0.0,unl,8,6,12,4,8,2,0.25,1.0
156,390,1407.971098265896,6706.0,921.0,0.0,0.0,0.0,449.0,92.1,871.1,0.0,unl,8,6,12,4,8,2,0.25,1.0
157,390,1497.278350515464,7664.0,1052.0,0.0,0.0,0.0,521.0,105.2,997.8,0.0,unl,8,6,12,4,8,2,0.25,1.0
158,390,1249.58,6439.0,859.0,0.0,0.0,0.0,483.0,85.9,833.6,0.0,unl,8,6,12,4,8,2,0.25,1.0
159,390,1061.344827586207,1547.0,192.0,0.0,0.0,0.0,106.0,19.2,197.5,0.0,unl,8,6,12,4,8,2,0.25,1.0
160,390,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1014.9,unl,8,6,12,4,8,2,0.25,1.0
161,390,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1871.9,unl,8,6,12,4,8,2,0.25,1.0
162,390,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1610.9,unl,8,6,12,4,8,2,0.25,1.0
163,390,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1598.9,unl,8,6,12,4,8,2,0.25,1.0
164,390,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1629.5,unl,8,6,12,4,8,2,0.25,1.0
165,390,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1886.2,unl,8,6,12,4,8,2,0.25,1.0
166,390,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1621.7,unl,8,6,12,4,8,2,0.25,1.0
167,390,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1688.7,unl,8,6,12,4,8,2,0.25,1.0
168,390,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1865.0,unl,8,6,12,4,8,2,0.25,1.0
169,390,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1717.1,unl,8,6,12,4,8,2,0.25,1.0
170,391,1880.7586206896551,1574.0,192.0,0.0,0.0,0.0,109.0,19.2,200.6,652.7,unl,8,6,12,4,8,2,0.25,1.0
171,391,1113.4310344827586,6412.0,795.0,0.0,0.0,0.0,395.0,79.5,814.8,587.5,unl,8,6,12,4,8,2,0.25,1.0
172,391,1173.2758620689656,4602.0,576.0,0.0,0.0,1.0,361.0,57.6,590.5,557.6,unl,8,6,12,4,8,2,0.25,1.0
173,391,1273.2298850574712,4605.0,575.0,0.0,0.0,0.0,325.0,57.5,588.8,288.8,unl,8,6,12,4,8,2,0.25,1.0
174,391,1151.8706896551723,6171.0,767.0,0.0,0.0,0.0,387.0,76.7,784.9,345.6,unl,8,6,12,4,8,2,0.25,1.0
175,391,1362.5116279069769,4642.0,575.0,0.0,0.0,0.0,372.0,57.5,594.8,287.3,unl,8,6,12,4,8,2,0.25,1.0
176,391,1222.7241379310344,4643.0,575.0,0.0,0.0,0.0,326.0,57.5,592.3,289.6,unl,8,6,12,4,8,2,0.25,1.0
177,391,1157.3130434782609,6142.0,763.0,0.0,0.0,0.0,386.0,76.3,782.3,359.0,unl,8,6,12,4,8,2,0.25,1.0
178,391,1097.16091954023,5016.0,616.0,0.0,0.0,0.0,369.0,61.6,640.2,304.6,unl,8,6,12,4,8,2,0.25,1.0
179,391,1189.2643678160919,4996.0,620.0,0.0,0.0,0.0,326.0,62.0,637.0,308.1,unl,8,6,12,4,8,2,0.25,1.0
180,391,1268.9473684210527,5664.0,708.0,0.0,0.0,0.0,384.0,70.8,723.5,283.1,unl,8,6,12,4,8,2,0.25,1.0
181,391,1075.367816091954,5088.0,633.0,0.0,0.0,0.0,372.0,63.3,650.8,346.2,unl,8,6,12,4,8,2,0.25,1.0
182,391,1080.894117647059,4802.0,602.0,0.0,0.0,0.0,323.0,60.2,617.8,300.2,unl,8,6,12,4,8,2,0.25,1.0
183,391,1326.8055555555557,2453.0,323.0,0.0,0.0,0.0,243.0,32.3,321.1,325.7,unl,8,6,12,4,8,2,0.25,1.0
184,391,1018.7083333333334,2969.0,387.0,0.0,0.0,0.0,247.0,38.7,384.3,327.7,unl,8,6,12,4,8,2,0.25,1.0
